2020-08-12 17:01:12,409 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-08-12 17:01:12,432 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-08-12 17:01:12,434 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-08-12 17:01:12,434 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-08-12 17:01:12,441 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-08-12 17:01:12,442 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-08-12 17:01:12,445 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-08-12 17:04:32,983 INFO  SwAddin.cs: 271 - Assembly export called for file URDF-model.SLDASM
2020-08-12 17:04:34,791 INFO  SwAddin.cs: 290 - Saving assembly
2020-08-12 17:04:34,938 INFO  SwAddin.cs: 293 - Opening property manager
2020-08-12 17:04:34,977 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from URDF-model.SLDASM
2020-08-12 17:04:34,987 INFO  ExportHelperExtension.cs: 1142 - Found 58 in URDF-model.SLDASM
2020-08-12 17:04:34,988 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in URDF-model.SLDASM
2020-08-12 17:04:34,989 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-12 17:04:34,991 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-08-12 17:04:34,993 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_1_Base1-1
2020-08-12 17:04:34,993 INFO  ExportHelperExtension.cs: 1142 - Found 31 in v3_1_Base1-1
2020-08-12 17:04:34,994 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_1_Base1-1
2020-08-12 17:04:34,995 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_0_Shoulder-Elbow-1
2020-08-12 17:04:34,996 INFO  ExportHelperExtension.cs: 1142 - Found 53 in v3_0_Shoulder-Elbow-1
2020-08-12 17:04:35,006 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_0_Shoulder-Elbow-1
2020-08-12 17:04:35,007 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_0_Wrist1-1
2020-08-12 17:04:35,124 INFO  ExportHelperExtension.cs: 1142 - Found 56 in v3_0_Wrist1-1
2020-08-12 17:04:35,126 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_0_Wrist1-1
2020-08-12 17:04:35,127 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_0_Elbow-Wrist-1
2020-08-12 17:04:35,127 INFO  ExportHelperExtension.cs: 1142 - Found 37 in v3_0_Elbow-Wrist-1
2020-08-12 17:04:35,128 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_0_Elbow-Wrist-1
2020-08-12 17:04:35,128 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_0_Base_Shoulder-1
2020-08-12 17:04:35,129 INFO  ExportHelperExtension.cs: 1142 - Found 26 in v3_0_Base_Shoulder-1
2020-08-12 17:04:35,129 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_0_Base_Shoulder-1
2020-08-12 17:04:35,131 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from tool-1
2020-08-12 17:04:35,131 INFO  ExportHelperExtension.cs: 1142 - Found 25 in tool-1
2020-08-12 17:04:35,132 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in tool-1
2020-08-12 17:04:35,132 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from URDF-model.SLDASM
2020-08-12 17:04:35,132 INFO  ExportHelperExtension.cs: 1142 - Found 58 in URDF-model.SLDASM
2020-08-12 17:04:35,133 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in URDF-model.SLDASM
2020-08-12 17:04:35,133 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-12 17:04:35,134 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-08-12 17:04:35,134 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_1_Base1-1
2020-08-12 17:04:35,134 INFO  ExportHelperExtension.cs: 1142 - Found 31 in v3_1_Base1-1
2020-08-12 17:04:35,135 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_1_Base1-1
2020-08-12 17:04:35,135 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_0_Shoulder-Elbow-1
2020-08-12 17:04:35,136 INFO  ExportHelperExtension.cs: 1142 - Found 53 in v3_0_Shoulder-Elbow-1
2020-08-12 17:04:35,136 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_0_Shoulder-Elbow-1
2020-08-12 17:04:35,137 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_0_Wrist1-1
2020-08-12 17:04:35,137 INFO  ExportHelperExtension.cs: 1142 - Found 56 in v3_0_Wrist1-1
2020-08-12 17:04:35,137 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_0_Wrist1-1
2020-08-12 17:04:35,138 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_0_Elbow-Wrist-1
2020-08-12 17:04:35,138 INFO  ExportHelperExtension.cs: 1142 - Found 37 in v3_0_Elbow-Wrist-1
2020-08-12 17:04:35,139 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_0_Elbow-Wrist-1
2020-08-12 17:04:35,139 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_0_Base_Shoulder-1
2020-08-12 17:04:35,139 INFO  ExportHelperExtension.cs: 1142 - Found 26 in v3_0_Base_Shoulder-1
2020-08-12 17:04:35,140 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_0_Base_Shoulder-1
2020-08-12 17:04:35,140 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from tool-1
2020-08-12 17:04:35,141 INFO  ExportHelperExtension.cs: 1142 - Found 25 in tool-1
2020-08-12 17:04:35,141 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in tool-1
2020-08-12 17:04:35,506 INFO  SwAddin.cs: 316 - Loading config tree
2020-08-12 17:04:35,511 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-08-12 17:04:35,515 INFO  SwAddin.cs: 321 - Showing property manager
2020-08-12 17:04:44,084 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
